#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 8388608 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3631), pid=95432, tid=97572
#
# JRE version: Java(TM) SE Runtime Environment (22.0.2+9) (build 22.0.2+9-70)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22.0.2+9-70, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -DbrowserMode=headless -Dcucumber.filter.tags=@test -DcredsFilePath=src/test/resources/Credentials.properties.txt -DthreadCount=1 -Denv=dev -Dbrowser=chrome -Didea.test.cyclic.buffer.size=1048576 -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.2.0.2\lib\idea_rt.jar=54516:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.2.0.2\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.intellij.rt.testng.RemoteTestNGStarter -usedefaultlisteners false -socket54515 @w@C:\Users\sangeetha\AppData\Local\Temp\idea_working_dirs_testng.tmp -temp C:\Users\sangeetha\AppData\Local\Temp\idea_testng.tmp

Host: Intel(R) Core(TM) i5-8365U CPU @ 1.60GHz, 8 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Wed Jan 22 13:14:33 2025 India Standard Time elapsed time: 5305.353225 seconds (0d 1h 28m 25s)

---------------  T H R E A D  ---------------

Current thread (0x00000142a294a4d0):  VMThread "VM Thread"          [id=97572, stack(0x0000004261300000,0x0000004261400000) (1024K)]

Stack: [0x0000004261300000,0x0000004261400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e26e9]  (no source info available)
V  [jvm.dll+0x875753]  (no source info available)
V  [jvm.dll+0x877b7e]  (no source info available)
V  [jvm.dll+0x878253]  (no source info available)
V  [jvm.dll+0x27fc86]  (no source info available)
V  [jvm.dll+0x6ded85]  (no source info available)
V  [jvm.dll+0x6d388a]  (no source info available)
V  [jvm.dll+0x358b8a]  (no source info available)
V  [jvm.dll+0x3610b6]  (no source info available)
V  [jvm.dll+0x3b419e]  (no source info available)
V  [jvm.dll+0x3b4448]  (no source info available)
V  [jvm.dll+0x32c5ec]  (no source info available)
V  [jvm.dll+0x32f036]  (no source info available)
V  [jvm.dll+0x339371]  (no source info available)
V  [jvm.dll+0x370515]  (no source info available)
V  [jvm.dll+0x87e0f0]  (no source info available)
V  [jvm.dll+0x87f477]  (no source info available)
V  [jvm.dll+0x87f9f0]  (no source info available)
V  [jvm.dll+0x87fc93]  (no source info available)
V  [jvm.dll+0x81dc0b]  (no source info available)
V  [jvm.dll+0x6e0d85]  (no source info available)
C  [ucrtbase.dll+0x29333]  (no source info available)
C  [KERNEL32.DLL+0x1259d]  (no source info available)
C  [ntdll.dll+0x5af38]  (no source info available)

VM_Operation (0x0000004260effb00): G1PauseRemark, mode: safepoint, requested by thread 0x00000142fc9a1e90


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00007ffc96e30000 - 0x00007ffc971ea000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffc973e0000 - 0x00007ffc974f1000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffc84f60000 - 0x00007ffc84f77000 	C:\Users\sangeetha\Downloads\jdk-22.0.2_windows-x64_bin\jdk-22.0.2\bin\jli.dll
0x00007ffc7b860000 - 0x00007ffc7b87b000 	C:\Users\sangeetha\Downloads\jdk-22.0.2_windows-x64_bin\jdk-22.0.2\bin\VCRUNTIME140.dll
0x00007ffc997b0000 - 0x00007ffc9995e000 	C:\WINDOWS\System32\USER32.dll
0x00007ffc785e0000 - 0x00007ffc78872000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.4541_none_2710d1c57384c085\COMCTL32.dll
0x00007ffc971f0000 - 0x00007ffc97216000 	C:\WINDOWS\System32\win32u.dll
0x00007ffc97b10000 - 0x00007ffc97bb7000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffc98a30000 - 0x00007ffc98a59000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffc96c70000 - 0x00007ffc96d8b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffc96d90000 - 0x00007ffc96e2a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffc98ad0000 - 0x00007ffc98b01000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffc91400000 - 0x00007ffc9140c000 	C:\Users\sangeetha\Downloads\jdk-22.0.2_windows-x64_bin\jdk-22.0.2\bin\vcruntime140_1.dll
0x00007ffc718c0000 - 0x00007ffc7194e000 	C:\Users\sangeetha\Downloads\jdk-22.0.2_windows-x64_bin\jdk-22.0.2\bin\msvcp140.dll
0x00007ffc49d50000 - 0x00007ffc4aa99000 	C:\Users\sangeetha\Downloads\jdk-22.0.2_windows-x64_bin\jdk-22.0.2\bin\server\jvm.dll
0x00007ffc98b10000 - 0x00007ffc98bc2000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffc98120000 - 0x00007ffc981c7000 	C:\WINDOWS\System32\sechost.dll
0x00007ffc97500000 - 0x00007ffc97528000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffc976a0000 - 0x00007ffc977b4000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffc97c30000 - 0x00007ffc97ca1000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffc91110000 - 0x00007ffc91144000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffc90d40000 - 0x00007ffc90d4a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffc96a90000 - 0x00007ffc96add000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffc96970000 - 0x00007ffc96983000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffc95cb0000 - 0x00007ffc95cc8000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffc8e670000 - 0x00007ffc8e67a000 	C:\Users\sangeetha\Downloads\jdk-22.0.2_windows-x64_bin\jdk-22.0.2\bin\jimage.dll
0x00007ffc94120000 - 0x00007ffc94352000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffc97d80000 - 0x00007ffc98111000 	C:\WINDOWS\System32\combase.dll
0x00007ffc97a30000 - 0x00007ffc97b07000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffc743a0000 - 0x00007ffc743d2000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffc97360000 - 0x00007ffc973db000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffc84f90000 - 0x00007ffc84f9f000 	C:\Users\sangeetha\Downloads\jdk-22.0.2_windows-x64_bin\jdk-22.0.2\bin\instrument.dll
0x00007ffc774c0000 - 0x00007ffc774de000 	C:\Users\sangeetha\Downloads\jdk-22.0.2_windows-x64_bin\jdk-22.0.2\bin\java.dll
0x00007ffc98da0000 - 0x00007ffc99619000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffc97870000 - 0x00007ffc97a15000 	C:\WINDOWS\System32\ole32.dll
0x00007ffc94bb0000 - 0x00007ffc954b9000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffc94a70000 - 0x00007ffc94baf000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffc981d0000 - 0x00007ffc982ca000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffc97bd0000 - 0x00007ffc97c2e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffc96ba0000 - 0x00007ffc96bcb000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffc709a0000 - 0x00007ffc70a77000 	C:\Users\sangeetha\Downloads\jdk-22.0.2_windows-x64_bin\jdk-22.0.2\bin\jsvml.dll
0x00007ffc75140000 - 0x00007ffc75157000 	C:\Users\sangeetha\Downloads\jdk-22.0.2_windows-x64_bin\jdk-22.0.2\bin\zip.dll
0x00007ffc84f50000 - 0x00007ffc84f60000 	C:\Users\sangeetha\Downloads\jdk-22.0.2_windows-x64_bin\jdk-22.0.2\bin\net.dll
0x00007ffc96130000 - 0x00007ffc96199000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffc76b30000 - 0x00007ffc76b46000 	C:\Users\sangeetha\Downloads\jdk-22.0.2_windows-x64_bin\jdk-22.0.2\bin\nio.dll
0x00007ffc74fe0000 - 0x00007ffc74ffa000 	C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.2.0.2\bin\breakgen64.dll
0x00007ffc84f10000 - 0x00007ffc84f19000 	C:\Users\sangeetha\Downloads\jdk-22.0.2_windows-x64_bin\jdk-22.0.2\bin\extnet.dll
0x00007ffc96390000 - 0x00007ffc963ab000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffc95c10000 - 0x00007ffc95c45000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffc96220000 - 0x00007ffc96248000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffc96380000 - 0x00007ffc9638c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffc95720000 - 0x00007ffc9574d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffc97a20000 - 0x00007ffc97a29000 	C:\WINDOWS\System32\NSI.dll
0x00007ffc7b380000 - 0x00007ffc7b390000 	C:\Users\sangeetha\Downloads\jdk-22.0.2_windows-x64_bin\jdk-22.0.2\bin\verify.dll
0x00007ffc95750000 - 0x00007ffc95852000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffc8fad0000 - 0x00007ffc8fada000 	C:\Windows\System32\rasadhlp.dll
0x00007ffc8ea50000 - 0x00007ffc8ead3000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffc7b850000 - 0x00007ffc7b85e000 	C:\Users\sangeetha\Downloads\jdk-22.0.2_windows-x64_bin\jdk-22.0.2\bin\sunmscapi.dll
0x00007ffc97530000 - 0x00007ffc97696000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffc965b0000 - 0x00007ffc965dd000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffc96570000 - 0x00007ffc965a7000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffc154e0000 - 0x00007ffc154e8000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffc2d2b0000 - 0x00007ffc2d2c7000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffc2d2d0000 - 0x00007ffc2d2eb000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffc33230000 - 0x00007ffc33241000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffc910d0000 - 0x00007ffc910e5000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffc592e0000 - 0x00007ffc59307000 	C:\WINDOWS\system32\nlansp_c.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\sangeetha\Downloads\jdk-22.0.2_windows-x64_bin\jdk-22.0.2\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.4541_none_2710d1c57384c085;C:\Users\sangeetha\Downloads\jdk-22.0.2_windows-x64_bin\jdk-22.0.2\bin\server;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.2.0.2\bin

VM Arguments:
jvm_args: -ea -DbrowserMode=headless -Dcucumber.filter.tags=@test -DcredsFilePath=src/test/resources/Credentials.properties.txt -DthreadCount=1 -Denv=dev -Dbrowser=chrome -Didea.test.cyclic.buffer.size=1048576 -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.2.0.2\lib\idea_rt.jar=54516:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.2.0.2\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 
java_command: com.intellij.rt.testng.RemoteTestNGStarter -usedefaultlisteners false -socket54515 @w@C:\Users\sangeetha\AppData\Local\Temp\idea_working_dirs_testng.tmp -temp C:\Users\sangeetha\AppData\Local\Temp\idea_testng.tmp
